disease,disease_clean,disease_population
Infection with abalone herpes-like virus (Domestic),infection_with_abalone_herpes_like_virus,domestic
Infection with abalone herpes-like virus(Domestic and Wild),infection_with_abalone_herpes_like_virus,domestic and wild
Infection with abalone herpes-like virus (Domestic and Wild),infection_with_abalone_herpes_like_virus,domestic and wild
Infection with abalone herpes-like virus(Wild),infection_with_abalone_herpes_like_virus,wild
Infection with abalone herpes-like virus (Wild),infection_with_abalone_herpes_like_virus,wild
Infection with abalone herpesvirus(Domestic),infection_with_abalone_herpesvirus,domestic
Infection with abalone herpesvirus(Domestic and Wild),infection_with_abalone_herpesvirus,domestic and wild
Infection with abalone herpesvirus(Wild),infection_with_abalone_herpesvirus,wild
Infection with Batrachochytrium dendrobatidis (Domestic),infection_with_batrachochytrium_dendrobatidis,domestic
Infection with Batrachochytrium dendrobatidis (Wild),infection_with_batrachochytrium_dendrobatidis,wild
Infection with Batrachochytrium salamandrivorans  (Wild),infection_with_batrachochytrium_salamandrivorans,wild
Infection with Batrachochytriumdendrobatidis (Domestic),infection_with_batrachochytriumdendrobatidis,domestic
Infection with Batrachochytriumdendrobatidis (Domestic and Wild),infection_with_batrachochytriumdendrobatidis,domestic and wild
Infection with Batrachochytriumdendrobatidis (Wild),infection_with_batrachochytriumdendrobatidis,wild
Infection with Batrachochytriumsalamandrivorans  (Domestic),infection_with_batrachochytriumsalamandrivorans,domestic
Infection with Batrachochytriumsalamandrivorans  (Domestic and Wild),infection_with_batrachochytriumsalamandrivorans,domestic and wild
Infection with Batrachochytriumsalamandrivorans  (Wild),infection_with_batrachochytriumsalamandrivorans,wild
Infection with Bonamia exitiosa,infection_with_bonamia_exitiosa,not specified
Infection with Bonamia exitiosa(Domestic),infection_with_bonamia_exitiosa,domestic
Infection with Bonamia exitiosa (Domestic),infection_with_bonamia_exitiosa,domestic
Infection with Bonamia exitiosa(Domestic and Wild),infection_with_bonamia_exitiosa,domestic and wild
Infection with Bonamia exitiosa (Domestic and Wild),infection_with_bonamia_exitiosa,domestic and wild
Infection with Bonamia exitiosa (Wild),infection_with_bonamia_exitiosa,wild
Infection with Bonamia ostreae,infection_with_bonamia_ostreae,not specified
Infection with Bonamia ostreae(Domestic),infection_with_bonamia_ostreae,domestic
Infection with Bonamia ostreae (Domestic),infection_with_bonamia_ostreae,domestic
Infection with Bonamia ostreae (Domestic and Wild),infection_with_bonamia_ostreae,domestic and wild
Infection with Bonamia ostreae (Domesticand Wild),infection_with_bonamia_ostreae,domestic and wild
Infection with Bonamia ostreae (Wild),infection_with_bonamia_ostreae,wild
Infection with Candidatus Xenohaliotiscaliforniensis,infection_with_candidatus_xenohaliotiscaliforniensis,not specified
Infection with Gyrodactylus salaris(Domestic),infection_with_gyrodactylus_salaris,domestic
Infection with Gyrodactylus salaris (Domestic),infection_with_gyrodactylus_salaris,domestic
Infection with Gyrodactylus salaris(Domestic and Wild),infection_with_gyrodactylus_salaris,domestic and wild
Infection with Gyrodactylus salaris (Domestic and Wild),infection_with_gyrodactylus_salaris,domestic and wild
Infection with Gyrodactylus salaris(Wild),infection_with_gyrodactylus_salaris,wild
Infection with Gyrodactylus salaris (Wild),infection_with_gyrodactylus_salaris,wild
Infection with Haplosporidium costale,infection_with_haplosporidium_costale,not specified
Infection with Haplosporidium nelsoni,infection_with_haplosporidium_nelsoni,not specified
Infection with Marteilia refringens,infection_with_marteilia_refringens,not specified
Infection with Marteilia refringens(Domestic),infection_with_marteilia_refringens,domestic
Infection with Marteilia refringens (Domestic),infection_with_marteilia_refringens,domestic
Infection with Marteilia refringens(Domestic and Wild),infection_with_marteilia_refringens,domestic and wild
Infection with Marteilia refringens (Domestic and Wild),infection_with_marteilia_refringens,domestic and wild
Infection with Marteilia refringens(Wild),infection_with_marteilia_refringens,wild
Infection with Marteilia refringens (Wild),infection_with_marteilia_refringens,wild
Infection with Marteilia sydneyi,infection_with_marteilia_sydneyi,not specified
Infection with Mikrocytos mackini,infection_with_mikrocytos_mackini,not specified
Infection with Mikrocytos roughleyi,infection_with_mikrocytos_roughleyi,not specified
Infection with ostreid herpesvirus-1 microvariant (Domestic),infection_with_ostreid_herpesvirus_1_microvariant,domestic
Infection with ostreid herpesvirus-1 microvariant (Domestic and Wild),infection_with_ostreid_herpesvirus_1_microvariant,domestic and wild
Infection with ostreid herpesvirus-1microvariant (Domestic),infection_with_ostreid_herpesvirus_1microvariant,domestic
Infection with ostreid herpesvirus-1microvariant (Domestic and Wild),infection_with_ostreid_herpesvirus_1microvariant,domestic and wild
Infection with ostreid herpesvirus-1microvariant (Wild),infection_with_ostreid_herpesvirus_1microvariant,wild
Infection with Perkinsus marinus,infection_with_perkinsus_marinus,not specified
Infection with Perkinsus marinus(Domestic),infection_with_perkinsus_marinus,domestic
Infection with Perkinsus marinus (Domestic),infection_with_perkinsus_marinus,domestic
Infection with Perkinsus marinus(Domestic and Wild),infection_with_perkinsus_marinus,domestic and wild
Infection with Perkinsus marinus (Wild),infection_with_perkinsus_marinus,wild
Infection with Perkinsus olseni,infection_with_perkinsus_olseni,not specified
Infection with Perkinsus olseni/atlanticus,infection_with_perkinsus_olseni_atlanticus,not specified
Infection with Perkinsus olseni(Domestic),infection_with_perkinsus_olseni,domestic
Infection with Perkinsus olseni (Domestic),infection_with_perkinsus_olseni,domestic
Infection with Perkinsus olseni(Domestic and Wild),infection_with_perkinsus_olseni,domestic and wild
Infection with Perkinsus olseni (Domestic and Wild),infection_with_perkinsus_olseni,domestic and wild
Infection with Perkinsus olseni (Wild),infection_with_perkinsus_olseni,wild
Infection with Perkinsusolseni/atlanticus,infection_with_perkinsusolseni_atlanticus,not specified
Infection with ranavirus (Domestic),infection_with_ranavirus,domestic
Infection with ranavirus (Domestic andWild),infection_with_ranavirus,domestic and wild
Infection with ranavirus (Wild),infection_with_ranavirus,wild
Infection with salmonid alphavirus(Domestic),infection_with_salmonid_alphavirus,domestic
Infection with salmonid alphavirus (Domestic),infection_with_salmonid_alphavirus,domestic
Infection with salmonid alphavirus(Domestic and Wild),infection_with_salmonid_alphavirus,domestic and wild
Infection with salmonid alphavirus(Wild),infection_with_salmonid_alphavirus,wild
Infection with Xenohaliotis californiensis,infection_with_xenohaliotis_californiensis,not specified
Infection with Xenohaliotis californiensis (Domestic),infection_with_xenohaliotis_californiensis,domestic
Infection with Xenohaliotis californiensis (Domestic and Wild),infection_with_xenohaliotis_californiensis,domestic and wild
Infection with Xenohaliotiscaliforniensis,infection_with_xenohaliotiscaliforniensis,not specified
Infection with Xenohaliotiscaliforniensis (Domestic),infection_with_xenohaliotiscaliforniensis,domestic
Infection with Xenohaliotiscaliforniensis (Domestic and Wild),infection_with_xenohaliotiscaliforniensis,domestic and wild
Infection with Xenohaliotiscaliforniensis (Wild),infection_with_xenohaliotiscaliforniensis,wild
Infectious bovinerhinotracheitis/infectious pustularvulvovaginitis,infectious_bovinerhinotracheitis_infectious_pustularvulvovaginitis,not specified
Infectious bovinerhinotracheitis/infectious pustularvulvovaginitis (Domestic),infectious_bovinerhinotracheitis_infectious_pustularvulvovaginitis,domestic
Infectious bovinerhinotracheitis/infectious pustularvulvovaginitis (Domestic and Wild),infectious_bovinerhinotracheitis_infectious_pustularvulvovaginitis,domestic and wild
Infectious bovinerhinotracheitis/infectious pustularvulvovaginitis (Wild),infectious_bovinerhinotracheitis_infectious_pustularvulvovaginitis,wild
Infectious bursal disease (Gumborodisease),infectious_bursal_disease_gumborodisease,not specified
Infectious bursal disease (Gumborodisease) (Domestic),infectious_bursal_disease_gumborodisease,domestic
Infectious bursal disease (Gumborodisease) (Domestic and Wild),infectious_bursal_disease_gumborodisease,domestic and wild
Infectious bursal disease (Gumborodisease) (Wild),infectious_bursal_disease_gumborodisease,wild
Infectious coryza (Domestic),infectious_coryza,domestic
Infectious haematopoietic necrosis,infectious_haematopoietic_necrosis,not specified
Infectious haematopoietic necrosis(Domestic),infectious_haematopoietic_necrosis,domestic
Infectious haematopoietic necrosis(Domestic and Wild),infectious_haematopoietic_necrosis,domestic and wild
Infectious haematopoietic necrosis(Wild),infectious_haematopoietic_necrosis,wild
Infectious hypodermal and haematopoietic necrosis,infectious_hypodermal_and_haematopoietic_necrosis,not specified
Infectious hypodermal and haematopoietic necrosis (Domestic),infectious_hypodermal_and_haematopoietic_necrosis,domestic
Infectious hypodermal and haematopoietic necrosis (Domestic and Wild),infectious_hypodermal_and_haematopoietic_necrosis,domestic and wild
Infectious hypodermal and haematopoietic necrosis (Wild),infectious_hypodermal_and_haematopoietic_necrosis,wild
Infectious hypodermal and haematopoieticnecrosis,infectious_hypodermal_and_haematopoieticnecrosis,not specified
Infectious hypodermal and haematopoieticnecrosis (Domestic),infectious_hypodermal_and_haematopoieticnecrosis,domestic
Infectious hypodermal and haematopoieticnecrosis (Domestic and Wild),infectious_hypodermal_and_haematopoieticnecrosis,domestic and wild
Infectious hypodermal and haematopoieticnecrosis (Wild),infectious_hypodermal_and_haematopoieticnecrosis,wild
Infectious myonecrosis,infectious_myonecrosis,not specified
Infectious myonecrosis (Domestic),infectious_myonecrosis,domestic
Infectious myonecrosis (Domestic andWild),infectious_myonecrosis,domestic and wild
Infectious myonecrosis (Wild),infectious_myonecrosis,wild
Infectious pancreatic necrosis,infectious_pancreatic_necrosis,not specified
Infectious salmon anaemia,infectious_salmon_anaemia,not specified
Infectious salmon anaemia (Domestic),infectious_salmon_anaemia,domestic
Infectious salmon anaemia (Domestic andWild),infectious_salmon_anaemia,domestic and wild
Infectious salmon anaemia virus(HPR-deleted or HPR0 genotypes)(Infection with)  (Domestic),infectious_salmon_anaemia_virus_hpr_deleted_or_hpr0_genotypes_infection_with,domestic
Infectious salmon anaemia virus (HPR-deleted or HPR0 genotypes) (Infection with)  (Domestic),infectious_salmon_anaemia_virus_hpr_deleted_or_hpr0_genotypes_infection_with,domestic
Infectious salmon anaemia virus(HPR-deleted or HPR0 genotypes)(Infection with)  (Domestic and Wild),infectious_salmon_anaemia_virus_hpr_deleted_or_hpr0_genotypes_infection_with,domestic and wild
Infectious salmon anaemia virus(HPR-deleted or HPR0 genotypes)(Infection with)  (Wild),infectious_salmon_anaemia_virus_hpr_deleted_or_hpr0_genotypes_infection_with,wild
Infectious salmon anaemia (Wild),infectious_salmon_anaemia,wild
Intestinal Salmonella infections(Domestic),intestinal_salmonella_infections,domestic
Japanese encephalitis,japanese_encephalitis,not specified
Japanese encephalitis (Domestic),japanese_encephalitis,domestic
Japanese encephalitis (Domestic andWild),japanese_encephalitis,domestic and wild
Japanese encephalitis (Wild),japanese_encephalitis,wild
Koi herpesvirus disease,koi_herpesvirus_disease,not specified
Koi herpesvirus disease (Domestic),koi_herpesvirus_disease,domestic
Koi herpesvirus disease (Domestic andWild),koi_herpesvirus_disease,domestic and wild
Koi herpesvirus disease (Domestic and Wild),koi_herpesvirus_disease,domestic and wild
Koi herpesvirus disease (Wild),koi_herpesvirus_disease,wild
Leishmaniosis,leishmaniosis,not specified
Leishmaniosis (Domestic),leishmaniosis,domestic
Leishmaniosis (Domestic and Wild),leishmaniosis,domestic and wild
Leishmaniosis (Wild),leishmaniosis,wild
Leptospirosis,leptospirosis,not specified
Leptospirosis (Domestic),leptospirosis,domestic
Leptospirosis (Domestic and Wild),leptospirosis,domestic and wild
Leptospirosis (Wild),leptospirosis,wild
Listeriosis (Domestic),listeriosis,domestic
Low pathogenic avian influenza (poultry),low_pathogenic_avian_influenza_poultry,not specified
Low pathogenic avian influenza (poultry)(Domestic),low_pathogenic_avian_influenza_poultry,domestic
Low pathogenic avian influenza (poultry) (Domestic),low_pathogenic_avian_influenza_poultry,domestic
Low pathogenic avian influenza (poultry)(Domestic and Wild),low_pathogenic_avian_influenza_poultry,domestic and wild
Low pathogenic avian influenza (poultry) (Domestic and Wild),low_pathogenic_avian_influenza_poultry,domestic and wild
Lumpy skin disease,lumpy_skin_disease,not specified
Lumpy skin disease (Domestic),lumpy_skin_disease,domestic
Lumpy skin disease (Domestic and Wild),lumpy_skin_disease,domestic and wild
Lumpy skin disease (Wild),lumpy_skin_disease,wild
Maedi-visna,maedi_visna,not specified
Maedi-visna (Domestic),maedi_visna,domestic
Maedi-visna (Domestic and Wild),maedi_visna,domestic and wild
Maedi-visna (Wild),maedi_visna,wild
Malignant catarrhal fever,malignant_catarrhal_fever,not specified
Malignant catarrhal fever (wildebeest only),malignant_catarrhal_feverebeest_only,wild
Malignant catarrhal fever (wildebeestonly),malignant_catarrhal_feverebeestonly,wild
Marek's disease,mareks_disease,not specified
Marek's disease (Domestic),mareks_disease,domestic
Marek's disease (Domestic and Wild),mareks_disease,domestic and wild
Marek's disease (Wild),mareks_disease,wild
Melioidosis (Domestic),melioidosis,domestic
Mucosal disease/Bovine virus diarrhoea(Domestic),mucosal_disease_bovine_virus_diarrhoea,domestic
Mucosal disease/DVB (Domestic),mucosal_disease_dvb,domestic
Mycobacterium tuberculosis complex(Infection with) (Domestic),mycobacterium_tuberculosis_complex_infection_with,domestic
Mycobacterium tuberculosis complex (Infection with) (Domestic),mycobacterium_tuberculosis_complex_infection_with,domestic
Mycobacterium tuberculosis complex(Infection with) (Domestic and Wild),mycobacterium_tuberculosis_complex_infection_with,domestic and wild
Mycobacterium tuberculosis complex (Infection with) (Domestic and Wild),mycobacterium_tuberculosis_complex_infection_with,domestic and wild
Mycobacterium tuberculosis complex(Infection with) (Wild),mycobacterium_tuberculosis_complex_infection_with,wild
Mycoplasmosis (M. gallisepticum),mycoplasmosis_m_gallisepticum,not specified
Mycoplasmosis (M. gallisepticum)(Domestic),mycoplasmosis_m_gallisepticum,domestic
Mycoplasmosis (M. gallisepticum) (Domestic),mycoplasmosis_m_gallisepticum,domestic
Mycoplasmosis (M. gallisepticum)(Domestic and Wild),mycoplasmosis_m_gallisepticum,domestic and wild
Mycoplasmosis (M. gallisepticum) (Domestic and Wild),mycoplasmosis_m_gallisepticum,domestic and wild
Mycoplasmosis (M. gallisepticum) (Wild),mycoplasmosis_m_gallisepticum,wild
Myxomatosis,myxomatosis,not specified
Myxomatosis (Domestic),myxomatosis,domestic
Myxomatosis (Domestic and Wild),myxomatosis,domestic and wild
Myxomatosis (Wild),myxomatosis,wild
N. w. screwworm (C. hominivorax),n_w_screwworm_c_hominivorax,not specified
N. w. screwworm (C. hominivorax)(Domestic),n_w_screwworm_c_hominivorax,domestic
N. w. screwworm (C. hominivorax) (Domestic),n_w_screwworm_c_hominivorax,domestic
N. w. screwworm (C. hominivorax)(Domestic and Wild),n_w_screwworm_c_hominivorax,domestic and wild
N. w. screwworm (C. hominivorax) (Domestic and Wild),n_w_screwworm_c_hominivorax,domestic and wild
N. w. screwworm (C. hominivorax) (Wild),n_w_screwworm_c_hominivorax,wild
Nairobi sheep disease,nairobi_sheep_disease,not specified
Nairobi sheep disease (Domestic),nairobi_sheep_disease,domestic
Nairobi sheep disease (Domestic andWild),nairobi_sheep_disease,domestic and wild
Nairobi sheep disease (Wild),nairobi_sheep_disease,wild
Necrotising hepatopancreatitis(Domestic),necrotising_hepatopancreatitis,domestic
Necrotising hepatopancreatitis (Domestic),necrotising_hepatopancreatitis,domestic
Necrotising hepatopancreatitis (Domestic and Wild),necrotising_hepatopancreatitis,domestic and wild
Necrotising hepatopancreatitis (Domesticand Wild),necrotising_hepatopancreatitis,domestic and wild
Necrotising hepatopancreatitis (Wild),necrotising_hepatopancreatitis,wild
New world screwworm (Cochliomyiahominivorax),new_world_screwworm_cochliomyiahominivorax,not specified
New world screwworm (Cochliomyiahominivorax) (Domestic),new_world_screwworm_cochliomyiahominivorax,domestic
New world screwworm (Cochliomyiahominivorax) (Domestic and Wild),new_world_screwworm_cochliomyiahominivorax,domestic and wild
New world screwworm (Cochliomyiahominivorax) (Wild),new_world_screwworm_cochliomyiahominivorax,wild
Newcastle disease,newcastle_disease,not specified
Newcastle disease (Domestic),newcastle_disease,domestic
Newcastle disease (Domestic and Wild),newcastle_disease,domestic and wild
Newcastle disease (Wild),newcastle_disease,wild
Nipah virus encephalitis,nipah_virus_encephalitis,not specified
Nipah virus encephalitis (Domestic),nipah_virus_encephalitis,domestic
Nipah virus encephalitis (Domestic andWild),nipah_virus_encephalitis,domestic and wild
Nipah virus encephalitis (Wild),nipah_virus_encephalitis,wild
Nosemosis of bees (Domestic),nosemosis_of_bees,domestic
O. w. screwworm (C. bezziana),o_w_screwworm_c_bezziana,not specified
O. w. screwworm (C. bezziana) (Domestic),o_w_screwworm_c_bezziana,domestic
O. w. screwworm (C. bezziana) (Domestic and Wild),o_w_screwworm_c_bezziana,domestic and wild
O. w. screwworm (C. bezziana) (Domesticand Wild),o_w_screwworm_c_bezziana,domestic and wild
O. w. screwworm (C. bezziana) (Wild),o_w_screwworm_c_bezziana,wild
Old world screwworm (Chrysomya bezziana),old_world_screwworm_chrysomya_bezziana,not specified
Old world screwworm (Chrysomya bezziana)(Domestic),old_world_screwworm_chrysomya_bezziana,domestic
Old world screwworm (Chrysomya bezziana)(Domestic and Wild),old_world_screwworm_chrysomya_bezziana,domestic and wild
Old world screwworm (Chrysomya bezziana)(Wild),old_world_screwworm_chrysomya_bezziana,wild
Oncorhynchus masou virus disease,oncorhynchus_masou_virus_disease,not specified
Other avian salmonellosis (Domestic),other_avian_salmonellosis,domestic
Other clostridial infections (Domestic),other_clostridial_infections,domestic
Other pasteurelloses (Domestic),other_pasteurelloses,domestic
Ovine epididymitis (B. ovis),ovine_epididymitis_b_ovis,not specified
Ovine epididymitis (B. ovis) (Domestic),ovine_epididymitis_b_ovis,domestic
Ovine epididymitis (B. ovis) (Domestic and Wild),ovine_epididymitis_b_ovis,domestic and wild
Ovine epididymitis (B. ovis) (Domesticand Wild),ovine_epididymitis_b_ovis,domestic and wild
Ovine epididymitis (B. ovis) (Wild),ovine_epididymitis_b_ovis,wild
Ovine epididymitis (Brucella ovis),ovine_epididymitis_brucella_ovis,not specified
Ovine epididymitis (Brucella ovis)(Domestic),ovine_epididymitis_brucella_ovis,domestic
Ovine epididymitis (Brucella ovis)(Domestic and Wild),ovine_epididymitis_brucella_ovis,domestic and wild
Ovine epididymitis (Brucella ovis)(Wild),ovine_epididymitis_brucella_ovis,wild
Ovine pulmonary adenomatosis,ovine_pulmonary_adenomatosis,not specified
Paratuberculosis,paratuberculosis,not specified
Paratuberculosis (Domestic),paratuberculosis,domestic
Paratuberculosis (Domestic and Wild),paratuberculosis,domestic and wild
Paratuberculosis (Wild),paratuberculosis,wild
Peste des petits ruminants,peste_des_petits_ruminants,not specified
Peste des petits ruminants (Domestic),peste_des_petits_ruminants,domestic
Peste des petits ruminants (Domestic andWild),peste_des_petits_ruminants,domestic and wild
Peste des petits ruminants (Domestic and Wild),peste_des_petits_ruminants,domestic and wild
Peste des petits ruminants (Wild),peste_des_petits_ruminants,wild
Piscirickettsiosis (Piscirickettsia salmonis),piscirickettsiosis_piscirickettsia_salmonis,not specified
Piscirickettsiosis (Piscirickettsiasalmonis),piscirickettsiosis_piscirickettsiasalmonis,not specified
Porcine brucellosis,porcine_brucellosis,not specified
Porcine cysticercosis,porcine_cysticercosis,not specified
Porcine cysticercosis (Domestic),porcine_cysticercosis,domestic
Porcine cysticercosis (Domestic andWild),porcine_cysticercosis,domestic and wild
Porcine cysticercosis (Domestic and Wild),porcine_cysticercosis,domestic and wild
Porcine cysticercosis (Wild),porcine_cysticercosis,wild
Porcine reproductive and respiratorysyndrome,porcine_reproductive_and_respiratorysyndrome,not specified
Porcine reproductive and respiratorysyndrome (Domestic),porcine_reproductive_and_respiratorysyndrome,domestic
Porcine reproductive and respiratorysyndrome (Domestic and Wild),porcine_reproductive_and_respiratorysyndrome,domestic and wild
Porcine reproductive and respiratorysyndrome (Wild),porcine_reproductive_and_respiratorysyndrome,wild
Porcine reproductive/respiratory syndr.,porcine_reproductive_respiratory_syndr,not specified
Porcine reproductive/respiratory syndr.(Domestic),porcine_reproductive_respiratory_syndr,domestic
Porcine reproductive/respiratory syndr. (Domestic),porcine_reproductive_respiratory_syndr,domestic
Porcine reproductive/respiratory syndr.(Domestic and Wild),porcine_reproductive_respiratory_syndr,domestic and wild
Porcine reproductive/respiratory syndr. (Domestic and Wild),porcine_reproductive_respiratory_syndr,domestic and wild
Porcine reproductive/respiratory syndr.(Wild),porcine_reproductive_respiratory_syndr,wild
Porcine reproductive/respiratory syndr. (Wild),porcine_reproductive_respiratory_syndr,wild
Pullorum disease,pullorum_disease,not specified
Pullorum disease (Domestic),pullorum_disease,domestic
Pullorum disease (Domestic and Wild),pullorum_disease,domestic and wild
Pullorum disease (Wild),pullorum_disease,wild
Q fever,q_fever,not specified
Q fever (Domestic),q_fever,domestic
Q fever (Domestic and Wild),q_fever,domestic and wild
Q fever (Wild),q_fever,wild
Rabbit haemorrhagic disease,rabbit_haemorrhagic_disease,not specified
Rabbit haemorrhagic disease (Domestic),rabbit_haemorrhagic_disease,domestic
Rabbit haemorrhagic disease (Domestic and Wild),rabbit_haemorrhagic_disease,domestic and wild
Rabbit haemorrhagic disease (Domesticand Wild),rabbit_haemorrhagic_disease,domestic and wild
Rabbit haemorrhagic disease (Wild),rabbit_haemorrhagic_disease,wild
Rabies,rabies,not specified
Rabies (Domestic),rabies,domestic
Rabies (Domestic and Wild),rabies,domestic and wild
Rabies (Wild),rabies,wild
Red sea bream iridoviral disease,red_sea_bream_iridoviral_disease,not specified
Red sea bream iridoviral disease(Domestic),red_sea_bream_iridoviral_disease,domestic
Red sea bream iridoviral disease (Domestic),red_sea_bream_iridoviral_disease,domestic
Red sea bream iridoviral disease(Domestic and Wild),red_sea_bream_iridoviral_disease,domestic and wild
Red sea bream iridoviral disease (Wild),red_sea_bream_iridoviral_disease,wild
Rift Valley fever,rift_valley_fever,not specified
Rift Valley fever (Domestic),rift_valley_fever,domestic
Rift Valley fever (Domestic and Wild),rift_valley_fever,domestic and wild
Rift Valley fever (Wild),rift_valley_fever,wild
Rinderpest,rinderpest,not specified
Rinderpest (Domestic),rinderpest,domestic
Rinderpest (Domestic and Wild),rinderpest,domestic and wild
Rinderpest (Wild),rinderpest,wild
Salmonellosis (S. abortusequi)(Domestic),salmonellosis_s_abortusequi,domestic
Salmonellosis (S. abortusovis),salmonellosis_s_abortusovis,not specified
Salmonellosis (S. abortusovis)(Domestic),salmonellosis_s_abortusovis,domestic
Salmonellosis (S. abortusovis) (Domestic),salmonellosis_s_abortusovis,domestic
Salmonellosis (S. abortusovis) (Domestic and Wild),salmonellosis_s_abortusovis,domestic and wild
Salmonellosis (S. abortusovis) (Domesticand Wild),salmonellosis_s_abortusovis,domestic and wild
Salmonellosis (S. abortusovis) (Wild),salmonellosis_s_abortusovis,wild
Scrapie,scrapie,not specified
Scrapie (Domestic),scrapie,domestic
Scrapie (Domestic and Wild),scrapie,domestic and wild
Scrapie (Wild),scrapie,wild
Sheep mange (Domestic),sheep_mange,domestic
Sheep pox and goat pox,sheep_pox_and_goat_pox,not specified
Sheep pox and goat pox (Domestic),sheep_pox_and_goat_pox,domestic
Sheep pox and goat pox (Domestic andWild),sheep_pox_and_goat_pox,domestic and wild
Sheep pox and goat pox (Domestic and Wild),sheep_pox_and_goat_pox,domestic and wild
Sheep pox and goat pox (Wild),sheep_pox_and_goat_pox,wild
Small hive beetle infestation,small_hive_beetle_infestation,not specified
Small hive beetle infestation (Aethinatumida),small_hive_beetle_infestation_aethinatumida,not specified
Small hive beetle infestation (Aethinatumida) (Domestic),small_hive_beetle_infestation_aethinatumida,domestic
Small hive beetle infestation (Aethinatumida) (Domestic and Wild),small_hive_beetle_infestation_aethinatumida,domestic and wild
Small hive beetle infestation (Aethinatumida) (Wild),small_hive_beetle_infestation_aethinatumida,wild
Small hive beetle infestation (Domestic),small_hive_beetle_infestation,domestic
Small hive beetle infestation (Domesticand Wild),small_hive_beetle_infestation,domestic and wild
Small hive beetle infestation (Wild),small_hive_beetle_infestation,wild
Spawner-isolated mortality virus disease,spawner_isolated_mortality_virus_disease,not specified
Spherical baculovirosis (Penaeus monodon-type baculovirus),spherical_baculovirosis_penaeus_monodon_type_baculovirus,not specified
Spherical baculovirosis (Penaeus monodon-type baculovirus) (Wild),spherical_baculovirosis_penaeus_monodon_type_baculovirus,wild
Spherical baculovirosis (Penaeusmonodon-type baculovirus),spherical_baculovirosis_penaeusmonodon_type_baculovirus,not specified
Spherical baculovirosis (Penaeusmonodon-type baculovirus) (Domestic),spherical_baculovirosis_penaeusmonodon_type_baculovirus,domestic
Spherical baculovirosis (Penaeusmonodon-type baculovirus) (Domestic andWild),spherical_baculovirosis_penaeusmonodon_type_baculovirus,domestic and wild
Spherical baculovirosis (Penaeusmonodon-type baculovirus) (Wild),spherical_baculovirosis_penaeusmonodon_type_baculovirus,wild
Spring viraemia of carp,spring_viraemia_of_carp,not specified
Spring viraemia of carp (Domestic),spring_viraemia_of_carp,domestic
Spring viraemia of carp (Domestic andWild),spring_viraemia_of_carp,domestic and wild
Spring viraemia of carp (Wild),spring_viraemia_of_carp,wild
Strangles (Domestic),strangles,domestic
Surra (Trypanosoma evansi),surra_trypanosoma_evansi,not specified
Surra (Trypanosoma evansi) (Domestic),surra_trypanosoma_evansi,domestic
Surra (Trypanosoma evansi) (Domestic andWild),surra_trypanosoma_evansi,domestic and wild
Surra (Trypanosoma evansi) (Domestic and Wild),surra_trypanosoma_evansi,domestic and wild
Surra (Trypanosoma evansi) (Wild),surra_trypanosoma_evansi,wild
Swine erysipelas (Domestic),swine_erysipelas,domestic
Swine vesicular disease,swine_vesicular_disease,not specified
Swine vesicular disease (Domestic),swine_vesicular_disease,domestic
Swine vesicular disease (Domestic andWild),swine_vesicular_disease,domestic and wild
Swine vesicular disease (Wild),swine_vesicular_disease,wild
Taura syndrome,taura_syndrome,not specified
Taura syndrome (Domestic),taura_syndrome,domestic
Taura syndrome (Domestic and Wild),taura_syndrome,domestic and wild
Taura syndrome (Wild),taura_syndrome,wild
Tetrahedral baculovirosis (Baculoviruspenaei),tetrahedral_baculovirosis_baculoviruspenaei,not specified
Tetrahedral baculovirosis (Baculoviruspenaei) (Domestic),tetrahedral_baculovirosis_baculoviruspenaei,domestic
Tetrahedral baculovirosis (Baculoviruspenaei) (Domestic and Wild),tetrahedral_baculovirosis_baculoviruspenaei,domestic and wild
Tetrahedral baculovirosis (Baculoviruspenaei) (Wild),tetrahedral_baculovirosis_baculoviruspenaei,wild
Theileriosis,theileriosis,not specified
Theileriosis (Domestic),theileriosis,domestic
Theileriosis (Domestic and Wild),theileriosis,domestic and wild
Theileriosis (Wild),theileriosis,wild
Toxoplasmosis (Domestic),toxoplasmosis,domestic
Toxoplasmosis (Wild),toxoplasmosis,wild
Transmissible gastroenteritis,transmissible_gastroenteritis,not specified
Transmissible gastroenteritis (Domestic),transmissible_gastroenteritis,domestic
Transmissible gastroenteritis (Domesticand Wild),transmissible_gastroenteritis,domestic and wild
Transmissible gastroenteritis (Wild),transmissible_gastroenteritis,wild
Trichinellosis,trichinellosis,not specified
Trichinellosis (Domestic),trichinellosis,domestic
Trichinellosis (Domestic and Wild),trichinellosis,domestic and wild
Trichinellosis (Wild),trichinellosis,wild
Trichomonosis,trichomonosis,not specified
Trichomonosis (Domestic),trichomonosis,domestic
Trichomonosis (Domestic and Wild),trichomonosis,domestic and wild
Trichomonosis (Wild),trichomonosis,wild
Tropilaelaps infestation of honey bees,tropilaelaps_infestation_of_honey_bees,not specified
Tropilaelaps infestation of honey bees(Domestic),tropilaelaps_infestation_of_honey_bees,domestic
Tropilaelaps infestation of honey bees (Domestic),tropilaelaps_infestation_of_honey_bees,domestic
Tropilaelaps infestation of honey bees(Domestic and Wild),tropilaelaps_infestation_of_honey_bees,domestic and wild
Tropilaelaps infestation of honey bees(Wild),tropilaelaps_infestation_of_honey_bees,wild
